step 1 layer number:0       UnitName  BlockTemperature
3    SenseAmp_B             50.05
4    SenseAmp_T             50.05
layer number:4       UnitName  BlockTemperature
0      MemArray             50.78
1  RowDecoder_L             50.96
2  RowDecoder_R             50.96
3    SenseAmp_B             50.02
4    SenseAmp_T             50.02
layer number:5       UnitName  BlockTemperature
0      MemArray             50.74
1  RowDecoder_L             50.92
2  RowDecoder_R             50.92
3    SenseAmp_B             49.99
4    SenseAmp_T             49.99
layer number:6       UnitName  BlockTemperature
0      MemArray             50.38
1  RowDecoder_L             50.48
2  RowDecoder_R             50.48
3    SenseAmp_B             49.70
4    SenseAmp_T             49.70
layer number:7       UnitName  BlockTemperature
0      MemArray             50.27
1  RowDecoder_L             50.36
2  RowDecoder_R             50.36
3    SenseAmp_B             49.63
4    SenseAmp_T             49.63
layer number:8       UnitName  BlockTemperature
0      MemArray             49.90
1  RowDecoder_L             49.92
2  RowDecoder_R             49.92
3    SenseAmp_B             49.35
4    SenseAmp_T             49.35
layer number:9       UnitName  BlockTemperature
0      MemArray             49.84
1  RowDecoder_L             49.80
2  RowDecoder_R             49.80
3    SenseAmp_B             49.27
4    SenseAmp_T             49.27
layer number:10       UnitName  BlockTemperature
0      MemArray             49.60
1  RowDecoder_L             49.39
2  RowDecoder_R             49.39
3    SenseAmp_B             48.99
4    SenseAmp_T             48.99
layer number:11       UnitName  BlockTemperature
0      MemArray             49.53
1  RowDecoder_L             49.28
2  RowDecoder_R             49.28
3    SenseAmp_B             48.91
4    SenseAmp_T             48.91
layer number:12       UnitName  BlockTemperature
0      MemArray             49.28
1  RowDecoder_L             48.86
2  RowDecoder_R             48.86
3    SenseAmp_B             48.61
4    SenseAmp_T             48.61
layer number:13       UnitName  BlockTemperature
3    SenseAmp_B             48.52
1  RowDecoder_L             48.74
0      MemArray             49.21
2  RowDecoder_R             48.74
4    SenseAmp_T             48.52
layer number:14       UnitName  BlockTemperature
3    SenseAmp_B             48.44
1  RowDecoder_L             48.57
0      MemArray             48.97
2  RowDecoder_R             48.57
4    SenseAmp_T             48.44
step 350 layer number:0       UnitName  BlockTemperature
0      MemArray             51.21
1  RowDecoder_L             51.55
2  RowDecoder_R             51.55
3    SenseAmp_B             50.52
4    SenseAmp_T             50.52
layer number:1       UnitName  BlockTemperature
0      MemArray             50.87
1  RowDecoder_L             51.08
2  RowDecoder_R             51.08
3    SenseAmp_B             50.12
4    SenseAmp_T             50.12
layer number:2       UnitName  BlockTemperature
0      MemArray             50.84
1  RowDecoder_L             51.05
2  RowDecoder_R             51.05
3    SenseAmp_B             50.09
4    SenseAmp_T             50.09
layer number:3       UnitName  BlockTemperature
0      MemArray             50.82
1  RowDecoder_L             51.01
2  RowDecoder_R             51.01
3    SenseAmp_B             50.06
4    SenseAmp_T             50.06
layer number:4       UnitName  BlockTemperature
0      MemArray             50.78
1  RowDecoder_L             50.97
2  RowDecoder_R             50.97
3    SenseAmp_B             50.03
4    SenseAmp_T             50.03
layer number:5       UnitName  BlockTemperature
0      MemArray             50.75
1  RowDecoder_L             50.93
2  RowDecoder_R             50.93
3    SenseAmp_B             49.99
4    SenseAmp_T             49.99
layer number:6       UnitName  BlockTemperature
0      MemArray             50.39
1  RowDecoder_L             50.49
2  RowDecoder_R             50.49
3    SenseAmp_B             49.71
4    SenseAmp_T             49.71
layer number:7       UnitName  BlockTemperature
0      MemArray             50.28
1  RowDecoder_L             50.37
2  RowDecoder_R             50.37
3    SenseAmp_B             49.63
4    SenseAmp_T             49.63
layer number:8       UnitName  BlockTemperature
0      MemArray             49.91
1  RowDecoder_L             49.93
2  RowDecoder_R             49.93
3    SenseAmp_B             49.36
4    SenseAmp_T             49.36
layer number:9       UnitName  BlockTemperature
0      MemArray             49.85
1  RowDecoder_L             49.81
2  RowDecoder_R             49.81
3    SenseAmp_B             49.28
4    SenseAmp_T             49.28
layer number:10       UnitName  BlockTemperature
0      MemArray             49.61
1  RowDecoder_L             49.40
2  RowDecoder_R             49.40
3    SenseAmp_B             49.00
4    SenseAmp_T             49.00
layer number:11       UnitName  BlockTemperature
0      MemArray             49.54
1  RowDecoder_L             49.28
2  RowDecoder_R             49.28
3    SenseAmp_B             48.91
4    SenseAmp_T             48.91
layer number:12       UnitName  BlockTemperature
0      MemArray             49.29
1  RowDecoder_L             48.86
2  RowDecoder_R             48.86
3    SenseAmp_B             48.62
4    SenseAmp_T             48.62
layer number:13       UnitName  BlockTemperature
3    SenseAmp_B             48.53
1  RowDecoder_L             48.75
0      MemArray             49.22
2  RowDecoder_R             48.75
4    SenseAmp_T             48.53
layer number:14       UnitName  BlockTemperature
3    SenseAmp_B             48.45
1  RowDecoder_L             48.58
0      MemArray             48.98
2  RowDecoder_R             48.58
4    SenseAmp_T             48.45
step 351 layer number:0       UnitName  BlockTemperature
0      MemArray             51.21
1  RowDecoder_L             51.56
2  RowDecoder_R             51.56
3    SenseAmp_B             50.53
4    SenseAmp_T             50.53
layer number:1       UnitName  BlockTemperature
0      MemArray             50.88
1  RowDecoder_L             51.09
2  RowDecoder_R             51.09
3    SenseAmp_B             50.12
4    SenseAmp_T             50.12
layer number:2       UnitName  BlockTemperature
0      MemArray             50.85
1  RowDecoder_L             51.05
2  RowDecoder_R             51.05
3    SenseAmp_B             50.10
4    SenseAmp_T             50.10
layer number:3       UnitName  BlockTemperature
0      MemArray             50.82
1  RowDecoder_L             51.02
2  RowDecoder_R             51.02
3    SenseAmp_B             50.07
4    SenseAmp_T             50.07
layer number:4       UnitName  BlockTemperature
0      MemArray             50.79
1  RowDecoder_L             50.98
2  RowDecoder_R             50.98
3    SenseAmp_B             50.04
4    SenseAmp_T             50.04
layer number:5       UnitName  BlockTemperature
0      MemArray             50.76
1  RowDecoder_L             50.93
2  RowDecoder_R             50.93
3    SenseAmp_B             50.00
4    SenseAmp_T             50.00
layer number:6       UnitName  BlockTemperature
0      MemArray             50.39
1  RowDecoder_L             50.50
2  RowDecoder_R             50.50
3    SenseAmp_B             49.72
4    SenseAmp_T             49.72
layer number:7       UnitName  BlockTemperature
0      MemArray             50.29
1  RowDecoder_L             50.37
2  RowDecoder_R             50.37
3    SenseAmp_B             49.64
4    SenseAmp_T             49.64
layer number:8       UnitName  BlockTemperature
0      MemArray             49.92
1  RowDecoder_L             49.94
2  RowDecoder_R             49.94
3    SenseAmp_B             49.37
4    SenseAmp_T             49.37
layer number:9       UnitName  BlockTemperature
0      MemArray             49.85
1  RowDecoder_L             49.82
2  RowDecoder_R             49.82
3    SenseAmp_B             49.29
4    SenseAmp_T             49.29
layer number:10       UnitName  BlockTemperature
0      MemArray             49.62
1  RowDecoder_L             49.40
2  RowDecoder_R             49.40
3    SenseAmp_B             49.00
4    SenseAmp_T             49.00
layer number:11       UnitName  BlockTemperature
0      MemArray             49.55
1  RowDecoder_L             49.29
2  RowDecoder_R             49.29
3    SenseAmp_B             48.92
4    SenseAmp_T             48.92
layer number:12       UnitName  BlockTemperature
0      MemArray             49.30
1  RowDecoder_L             48.87
2  RowDecoder_R             48.87
3    SenseAmp_B             48.62
4    SenseAmp_T             48.62
layer number:13       UnitName  BlockTemperature
3    SenseAmp_B             48.54
1  RowDecoder_L             48.75
0      MemArray             49.23
2  RowDecoder_R             48.75
4    SenseAmp_T             48.54
layer number:14       UnitName  BlockTemperature
3    SenseAmp_B             48.46
1  RowDecoder_L             48.59
0      MemArray             48.99
2  RowDecoder_R             48.59
4    SenseAmp_T             48.46
step 352 layer number:0       UnitName  BlockTemperature
0      MemArray             51.22
1  RowDecoder_L             51.57
2  RowDecoder_R             51.57
3    SenseAmp_B             50.53
4    SenseAmp_T             50.53
layer number:1       UnitName  BlockTemperature
0      MemArray             50.88
1  RowDecoder_L             51.09
2  RowDecoder_R             51.09
3    SenseAmp_B             50.13
4    SenseAmp_T             50.13
layer number:2       UnitName  BlockTemperature
0      MemArray             50.86
1  RowDecoder_L             51.06
2  RowDecoder_R             51.06
3    SenseAmp_B             50.10
4    SenseAmp_T             50.10
layer number:3       UnitName  BlockTemperature
0      MemArray             50.83
1  RowDecoder_L             51.03
2  RowDecoder_R             51.03
3    SenseAmp_B             50.07
4    SenseAmp_T             50.07
layer number:4       UnitName  BlockTemperature
0      MemArray             50.80
1  RowDecoder_L             50.99
2  RowDecoder_R             50.99
3    SenseAmp_B             50.04
4    SenseAmp_T             50.04
layer number:5       UnitName  BlockTemperature
0      MemArray             50.77
1  RowDecoder_L             50.94
2  RowDecoder_R             50.94
3    SenseAmp_B             50.01
4    SenseAmp_T             50.01
layer number:6       UnitName  BlockTemperature
0      MemArray             50.40
1  RowDecoder_L             50.50
2  RowDecoder_R             50.50
3    SenseAmp_B             49.72
4    SenseAmp_T             49.72
layer number:7       UnitName  BlockTemperature
0      MemArray             50.30
1  RowDecoder_L             50.38
2  RowDecoder_R             50.38
3    SenseAmp_B             49.65
4    SenseAmp_T             49.65
layer number:8       UnitName  BlockTemperature
0      MemArray             49.93
1  RowDecoder_L             49.95
2  RowDecoder_R             49.95
3    SenseAmp_B             49.38
4    SenseAmp_T             49.38
layer number:9       UnitName  BlockTemperature
0      MemArray             49.86
1  RowDecoder_L             49.83
2  RowDecoder_R             49.83
