step 1 layer number:0       UnitName  BlockTemperature
1  RowDecoder_L             46.15
0      MemArray             46.23
2  RowDecoder_R             46.15
4    SenseAmp_T             46.06
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.03
1  RowDecoder_L             46.09
0      MemArray             46.17
2  RowDecoder_R             46.09
4    SenseAmp_T             46.03
step 247 layer number:0       UnitName  BlockTemperature
0      MemArray             46.57
1  RowDecoder_L             46.65
2  RowDecoder_R             46.65
3    SenseAmp_B             46.36
4    SenseAmp_T             46.36
layer number:1       UnitName  BlockTemperature
0      MemArray             46.33
1  RowDecoder_L             46.35
2  RowDecoder_R             46.35
3    SenseAmp_B             46.18
4    SenseAmp_T             46.18
layer number:2       UnitName  BlockTemperature
0      MemArray             46.26
1  RowDecoder_L             46.19
2  RowDecoder_R             46.19
3    SenseAmp_B             46.09
4    SenseAmp_T             46.09
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.06
1  RowDecoder_L             46.15
0      MemArray             46.24
2  RowDecoder_R             46.15
4    SenseAmp_T             46.06
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.03
1  RowDecoder_L             46.09
0      MemArray             46.17
2  RowDecoder_R             46.09
4    SenseAmp_T             46.03
step 248 layer number:0       UnitName  BlockTemperature
0      MemArray             46.57
1  RowDecoder_L             46.65
2  RowDecoder_R             46.65
3    SenseAmp_B             46.36
4    SenseAmp_T             46.36
layer number:1       UnitName  BlockTemperature
0      MemArray             46.34
1  RowDecoder_L             46.35
2  RowDecoder_R             46.35
3    SenseAmp_B             46.18
4    SenseAmp_T             46.18
layer number:2       UnitName  BlockTemperature
0      MemArray             46.26
1  RowDecoder_L             46.19
2  RowDecoder_R             46.19
3    SenseAmp_B             46.09
4    SenseAmp_T             46.09
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.06
1  RowDecoder_L             46.15
0      MemArray             46.24
2  RowDecoder_R             46.15
4    SenseAmp_T             46.06
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.04
1  RowDecoder_L             46.09
0      MemArray             46.18
2  RowDecoder_R             46.09
4    SenseAmp_T             46.04
step 249 layer number:0       UnitName  BlockTemperature
0      MemArray             46.57
1  RowDecoder_L             46.65
2  RowDecoder_R             46.65
3    SenseAmp_B             46.37
4    SenseAmp_T             46.37
layer number:1       UnitName  BlockTemperature
0      MemArray             46.34
1  RowDecoder_L             46.35
2  RowDecoder_R             46.35
3    SenseAmp_B             46.19
4    SenseAmp_T             46.19
layer number:2       UnitName  BlockTemperature
0      MemArray             46.26
1  RowDecoder_L             46.20
2  RowDecoder_R             46.20
3    SenseAmp_B             46.09
4    SenseAmp_T             46.09
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.07
1  RowDecoder_L             46.16
0      MemArray             46.24
2  RowDecoder_R             46.16
4    SenseAmp_T             46.07
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.04
1  RowDecoder_L             46.10
0      MemArray             46.18
2  RowDecoder_R             46.10
4    SenseAmp_T             46.04
step 250 layer number:0       UnitName  BlockTemperature
0      MemArray             46.58
1  RowDecoder_L             46.66
2  RowDecoder_R             46.66
3    SenseAmp_B             46.37
4    SenseAmp_T             46.37
layer number:1       UnitName  BlockTemperature
0      MemArray             46.35
1  RowDecoder_L             46.36
2  RowDecoder_R             46.36
3    SenseAmp_B             46.19
4    SenseAmp_T             46.19
layer number:2       UnitName  BlockTemperature
0      MemArray             46.27
1  RowDecoder_L             46.20
2  RowDecoder_R             46.20
3    SenseAmp_B             46.10
4    SenseAmp_T             46.10
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.07
1  RowDecoder_L             46.16
0      MemArray             46.25
2  RowDecoder_R             46.16
4    SenseAmp_T             46.07
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.04
1  RowDecoder_L             46.10
0      MemArray             46.19
2  RowDecoder_R             46.10
4    SenseAmp_T             46.04
step 251 layer number:0       UnitName  BlockTemperature
0      MemArray             46.58
1  RowDecoder_L             46.66
2  RowDecoder_R             46.66
3    SenseAmp_B             46.37
4    SenseAmp_T             46.37
layer number:1       UnitName  BlockTemperature
0      MemArray             46.35
1  RowDecoder_L             46.36
2  RowDecoder_R             46.36
3    SenseAmp_B             46.20
4    SenseAmp_T             46.20
layer number:2       UnitName  BlockTemperature
0      MemArray             46.27
1  RowDecoder_L             46.21
2  RowDecoder_R             46.21
3    SenseAmp_B             46.10
4    SenseAmp_T             46.10
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.07
1  RowDecoder_L             46.16
0      MemArray             46.25
2  RowDecoder_R             46.16
4    SenseAmp_T             46.07
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.05
1  RowDecoder_L             46.10
0      MemArray             46.19
2  RowDecoder_R             46.10
4    SenseAmp_T             46.05
step 252 layer number:0       UnitName  BlockTemperature
0      MemArray             46.59
1  RowDecoder_L             46.66
2  RowDecoder_R             46.66
3    SenseAmp_B             46.38
4    SenseAmp_T             46.38
layer number:1       UnitName  BlockTemperature
0      MemArray             46.35
1  RowDecoder_L             46.36
2  RowDecoder_R             46.36
3    SenseAmp_B             46.20
4    SenseAmp_T             46.20
layer number:2       UnitName  BlockTemperature
0      MemArray             46.28
1  RowDecoder_L             46.21
2  RowDecoder_R             46.21
3    SenseAmp_B             46.10
4    SenseAmp_T             46.10
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.08
1  RowDecoder_L             46.17
0      MemArray             46.26
2  RowDecoder_R             46.17
4    SenseAmp_T             46.08
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.05
1  RowDecoder_L             46.11
0      MemArray             46.19
2  RowDecoder_R             46.11
4    SenseAmp_T             46.05
step 253 layer number:0       UnitName  BlockTemperature
0      MemArray             46.59
1  RowDecoder_L             46.67
2  RowDecoder_R             46.67
3    SenseAmp_B             46.38
4    SenseAmp_T             46.38
layer number:1       UnitName  BlockTemperature
0      MemArray             46.36
1  RowDecoder_L             46.37
2  RowDecoder_R             46.37
3    SenseAmp_B             46.20
4    SenseAmp_T             46.20
layer number:2       UnitName  BlockTemperature
0      MemArray             46.28
1  RowDecoder_L             46.21
2  RowDecoder_R             46.21
3    SenseAmp_B             46.11
4    SenseAmp_T             46.11
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.08
1  RowDecoder_L             46.17
0      MemArray             46.26
2  RowDecoder_R             46.17
4    SenseAmp_T             46.08
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.05
1  RowDecoder_L             46.11
0      MemArray             46.20
2  RowDecoder_R             46.11
4    SenseAmp_T             46.05
step 254 layer number:0       UnitName  BlockTemperature
0      MemArray             46.59
1  RowDecoder_L             46.67
2  RowDecoder_R             46.67
3    SenseAmp_B             46.38
4    SenseAmp_T             46.38
layer number:1       UnitName  BlockTemperature
0      MemArray             46.36
1  RowDecoder_L             46.37
2  RowDecoder_R             46.37
3    SenseAmp_B             46.21
4    SenseAmp_T             46.21
layer number:2       UnitName  BlockTemperature
0      MemArray             46.29
1  RowDecoder_L             46.22
2  RowDecoder_R             46.22
3    SenseAmp_B             46.11
4    SenseAmp_T             46.11
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.08
1  RowDecoder_L             46.17
0      MemArray             46.27
2  RowDecoder_R             46.17
4    SenseAmp_T             46.08
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.06
1  RowDecoder_L             46.11
0      MemArray             46.20
2  RowDecoder_R             46.11
4    SenseAmp_T             46.06
step 255 layer number:0       UnitName  BlockTemperature
0      MemArray             46.60
1  RowDecoder_L             46.67
2  RowDecoder_R             46.67
3    SenseAmp_B             46.38
4    SenseAmp_T             46.38
layer number:1       UnitName  BlockTemperature
0      MemArray             46.36
1  RowDecoder_L             46.37
2  RowDecoder_R             46.37
3    SenseAmp_B             46.21
4    SenseAmp_T             46.21
layer number:2       UnitName  BlockTemperature
0      MemArray             46.29
1  RowDecoder_L             46.22
2  RowDecoder_R             46.22
3    SenseAmp_B             46.11
4    SenseAmp_T             46.11
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.09
1  RowDecoder_L             46.18
0      MemArray             46.27
2  RowDecoder_R             46.18
4    SenseAmp_T             46.09
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.06
1  RowDecoder_L             46.12
0      MemArray             46.21
2  RowDecoder_R             46.12
4    SenseAmp_T             46.06
step 256 layer number:0       UnitName  BlockTemperature
0      MemArray             46.60
1  RowDecoder_L             46.68
2  RowDecoder_R             46.68
3    SenseAmp_B             46.39
4    SenseAmp_T             46.39
layer number:1       UnitName  BlockTemperature
0      MemArray             46.37
1  RowDecoder_L             46.38
2  RowDecoder_R             46.38
3    SenseAmp_B             46.21
4    SenseAmp_T             46.21
layer number:2       UnitName  BlockTemperature
0      MemArray             46.29
1  RowDecoder_L             46.22
2  RowDecoder_R             46.22
3    SenseAmp_B             46.12
4    SenseAmp_T             46.12
layer number:3       UnitName  BlockTemperature
3    SenseAmp_B             46.09
1  RowDecoder_L             46.18
0      MemArray             46.28
2  RowDecoder_R             46.18
4    SenseAmp_T             46.09
layer number:4       UnitName  BlockTemperature
3    SenseAmp_B             46.07
